ID_code,DeltaAC%(v8.7-8.5),DeltaAH%(v8.7-8.5),DeltaAT%(v8.7-8.5),Use,Orient,Glass,Storage,Version
B2_O_L1_Base_S_0.12_5.9_TS1,-0.07,-0.08,-0.07,1.0,1.0,1.0,1.0,1.0
B2_O_L2_Base_S_0.12_5.9_TS1,-0.24,-0.07,-0.1,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_E_0.2_0.8_TS2,-0.08,-0.25,-0.13,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_E_0.2_0.8_TS3,-0.08,0.09,-0.04,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_E_0.2_2.3_TS2,-0.08,-0.04,-0.07,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_E_0.2_2.3_TS3,-0.08,-0.02,-0.07,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_E_0.6_0.8_TS2,-0.09,0.13,-0.04,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_E_0.6_0.8_TS3,-0.1,0.03,-0.07,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_E_0.6_2.3_TS2,-0.09,-0.41,-0.16,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_E_0.6_2.3_TS3,-0.11,-0.11,-0.11,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_S_0.2_0.8_TS2,-0.06,-0.08,-0.06,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_S_0.2_0.8_TS3,-0.06,-0.07,-0.07,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_S_0.2_2.3_TS2,-0.06,0.05,-0.04,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_S_0.2_2.3_TS3,-0.07,0.35,0.03,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_S_0.6_0.8_TS2,-0.06,0.01,-0.05,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_S_0.6_0.8_TS3,-0.07,-0.17,-0.09,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_S_0.6_2.3_TS2,-0.08,-0.1,-0.08,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_S_0.6_2.3_TS3,-0.09,0.23,-0.03,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_W_0.2_0.8_TS2,-0.06,-0.1,-0.07,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_W_0.2_0.8_TS3,-0.07,0.04,-0.04,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_W_0.2_2.3_TS2,-0.07,-0.03,-0.06,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_W_0.2_2.3_TS3,-0.08,-0.41,-0.16,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_W_0.6_0.8_TS2,-0.07,0.35,0.02,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_W_0.6_0.8_TS3,-0.07,-0.28,-0.12,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_W_0.6_2.3_TS2,-0.08,0.15,-0.03,1.0,1.0,1.0,1.0,1.0
B2_O_L1_DG_W_0.6_2.3_TS3,-0.09,-0.16,-0.11,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_E_0.2_0.8_TS2,-0.28,0.02,-0.02,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_E_0.2_0.8_TS3,-0.28,-0.03,-0.07,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_E_0.2_1.0_TS2,-0.28,0.14,0.08,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_E_0.2_1.0_TS3,-0.28,-0.08,-0.11,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_E_0.6_0.8_TS2,-0.29,0.04,-0.02,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_E_0.6_0.8_TS3,-0.26,-0.09,-0.12,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_E_0.6_1.0_TS2,-0.27,0.11,0.05,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_E_0.6_1.0_TS3,-0.27,0.06,0.01,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_S_0.2_0.8_TS2,-0.28,-0.02,-0.06,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_S_0.2_0.8_TS3,-0.27,0.03,-0.02,1.0,1.0,1.0,1.0,1.0
B2_O_L2_DG_S_0.2_1.0_TS2,-0.29,-0.09,-0.12,1.0,1.0,1.0,1.0,1.0
